[11-Mar-2022 13:01:34 UTC] PHP Notice:  Undefined index: Navbar in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\HomeController.php on line 22
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/home/get-home-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/home/create-home-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/home/edit-home-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/home/change-status</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/terapeutic-number/get-terapeutic-number-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/terapeutic-number/create-terapeutic-number-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/terapeutic-number/edit-terapeutic-number-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/terapeutic-number/change-status</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/products/get-products-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/products/create-products-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 17:32:02 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
